=== Genus extraction log: Polyrhachis | 2025-10-25 16:15:22 ===

┌────────────────────┐
│ Preprocessing tree │
  KEEP: Polyrhachis_nigropilosa
  KEEP: Polyrhachis_nigropilosa
  KEEP: Polyrhachis_noesaensis
  KEEP: Polyrhachis_obesior
  KEEP: Polyrhachis_obtusa
  KEEP: Polyrhachis_olybria
  KEEP: Polyrhachis_olybria
  KEEP: Polyrhachis_ornata
  KEEP: Polyrhachis_phryne
  KEEP: Polyrhachis_proxima
  KEEP: Polyrhachis_proxima
  KEEP: Polyrhachis_proxima
  KEEP: Polyrhachis_rastellata
  KEEP: Polyrhachis_revoili
  KEEP: Polyrhachis_robsoni
  KEEP: Polyrhachis_rufifemur
  KEEP: Polyrhachis_saevissima
  KEEP: Polyrhachis_saevissima
  KEEP: Polyrhachis_schistacea
  KEEP: Polyrhachis_schistacea
  KEEP: Polyrhachis_schistacea
  KEEP: Polyrhachis_schistacea
  KEEP: Polyrhachis_schistacea
  KEEP: Polyrhachis_schistocea
  KEEP: Polyrhachis_schistocea
  KEEP: Polyrhachis_schistocea
  KEEP: Polyrhachis_schistocea
  KEEP: Polyrhachis_schlueteri
  KEEP: Polyrhachis_schoopae
  KEEP: Polyrhachis_semipolita
  KEEP: Polyrhachis_senilis
  KEEP: Polyrhachis_senilis
  KEEP: Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sexspinosa
  KEEP: Polyrhachis_sexspinosa
  KEEP: Polyrhachis_SG14_SKY27_SKY08_OR_SIN_6
  KEEP: Polyrhachis_SG14_SKY46_SKY20_OR_SIN_6
  KEEP: Polyrhachis_shixingensis
  KEEP: Polyrhachis_sokolova
  KEEP: Polyrhachis_sokolova
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_sp
  KEEP: Polyrhachis_thais
  KEEP: Polyrhachis_thrinax
  KEEP: Polyrhachis_thusnelda
  KEEP: Polyrhachis_tibialis
  KEEP: Polyrhachis_trapezoidea
  KEEP: Polyrhachis_turneri
  KEEP: Polyrhachis_villipes
  KEEP: Polyrhachis_viscosa
  KEEP: Polyrhachis_yorkana
  KEEP: Polyrhachis_ypsilon
  KEEP: Polyrhachis_ypsilon
Total retained genus tips: 206

┌────────────────────┐
│ Outgroup selection │
└────────────────────┘
Selected outgroup: Camponotous_sp_CSM0644_AU_QL_7 (only candidate).

┌──────────┐
│ Output │
└──────────┘
Wrote tree: ./Polyrhachis_with_outgroup.tre
Outgroup in output: Camponotous_sp_CSM0644_AU_QL_7
Genus tips in output: 93
