=== Genus extraction log: Pheidole | 2025-10-22 20:43:21 ===

┌────────────────────┐
│ Preprocessing tree │
  KEEP: Pheidole_yaqui_CASENT0339750 → Pheidole_yaqui
  KEEP: Pheidole_ceres_CASENT0283149 → Pheidole_ceres
  KEEP: Pheidole_rugulosa_CASENT0283251 → Pheidole_rugulosa
  KEEP: Pheidole_clementensis_CASENT0339747 → Pheidole_clementensis
  KEEP: Pheidole_hoplitica_CASENT0339728 → Pheidole_hoplitica
  KEEP: Pheidole_epem195_CASENT0283117 → Pheidole_epem
  KEEP: Pheidole_tepicana_CASENT0283292 → Pheidole_tepicana
  KEEP: Pheidole_soritis_CASENT0283804 → Pheidole_soritis
  KEEP: Pheidole_jtl202_CASENT0636584 → Pheidole_jtl
  KEEP: Pheidole_jtl158_CASENT0635880 → Pheidole_jtl
  KEEP: Pheidole_ceibana_CASENT0635885 → Pheidole_ceibana
  KEEP: Pheidole_tuxtlasana_CASENT0635883 → Pheidole_tuxtlasana
  KEEP: Pheidole_adrianoi_CASENT0283281 → Pheidole_adrianoi
  KEEP: Pheidole_davisi_CASENT0339720 → Pheidole_davisi
  KEEP: Pheidole_littoralis_CASENT0339760 → Pheidole_littoralis
  KEEP: Pheidole_bicarinata_CASENT0283402 → Pheidole_bicarinata
  KEEP: Pheidole_metallescens_CASENT0339724 → Pheidole_metallescens
  KEEP: Pheidole_constipata_CASENT0339741 → Pheidole_constipata
  KEEP: Pheidole_boltoni_CASENT0283258 → Pheidole_boltoni
  KEEP: Pheidole_picobarva_CASENT0283259 → Pheidole_picobarva
  KEEP: Pheidole_multispina_CASENT0283529 → Pheidole_multispina
  KEEP: Pheidole_hizemops_CASENT0635826 → Pheidole_hizemops
  KEEP: Pheidole_lustrata_CASENT0635832 → Pheidole_lustrata
  KEEP: Pheidole_browni_CASENT0283247 → Pheidole_browni
  KEEP: Pheidole_wardi_CASENT0636641 → Pheidole_wardi
  KEEP: Pheidole_scrobifera_CASENT0635855 → Pheidole_scrobifera
  KEEP: Pheidole_renae_CASENT0635829 → Pheidole_renae
  KEEP: Pheidole_oaxacana_CASENT0636651 → Pheidole_oaxacana
  KEEP: Pheidole_epem193_CASENT0283198 → Pheidole_epem
  KEEP: Pheidole_sospes_CASENT0339824 → Pheidole_sospes
  KEEP: Pheidole_otisi_CASENT0636592 → Pheidole_otisi
  KEEP: Pheidole_simonsi_CASENT0283070 → Pheidole_simonsi
  KEEP: Pheidole_harlequina_CASENT0339740 → Pheidole_harlequina
  KEEP: Pheidole_jtl178_CASENT0636631 → Pheidole_jtl
  KEEP: Pheidole_epem192_CASENT0283557 → Pheidole_epem
  KEEP: Pheidole_perpusilla_CASENT0635824 → Pheidole_perpusilla
  KEEP: Pheidole_rugiceps_CASENT0635890 → Pheidole_rugiceps
  KEEP: Pheidole_prostrata_CASENT0283267 → Pheidole_prostrata
  KEEP: Pheidole_boruca_CASENT0283228 → Pheidole_boruca
  KEEP: Pheidole_karolmorae_CASENT0635891 → Pheidole_karolmorae
  KEEP: Pheidole_jtl214_CASENT0635884 → Pheidole_jtl
  KEEP: Pheidole_minutula_CASENT0283227 → Pheidole_minutula
  KEEP: Pheidole_amabilis_CASENT0635827 → Pheidole_amabilis
  KEEP: Pheidole_erratilis_CASENT0283245 → Pheidole_erratilis
  KEEP: Pheidole_amazonica_CASENT0283449 → Pheidole_amazonica
  KEEP: Pheidole_nitidicollis_CASENT0283265 → Pheidole_nitidicollis
  KEEP: Pheidole_cramptoni_CASENT0339774 → Pheidole_cramptoni
  KEEP: Pheidole_bicornis_CASENT0635863 → Pheidole_bicornis
  KEEP: Pheidole_citrina_CASENT0636576 → Pheidole_citrina
  KEEP: Pheidole_jtl177_CASENT0636634 → Pheidole_jtl
  KEEP: Pheidole_flavens_CASENT0717927 → Pheidole_flavens
  KEEP: Pheidole_gf086_CASENT0283317 → Pheidole_gf
  KEEP: Pheidole_glomericeps_CASENT0635889 → Pheidole_glomericeps
  KEEP: Pheidole_navigans_CASENT0717255 → Pheidole_navigans
  KEEP: Pheidole_militicida_CASENT0283148 → Pheidole_militicida
  KEEP: Pheidole_psammophila_CASENT0339744 → Pheidole_psammophila
  KEEP: Pheidole_diana_CASENT0283246 → Pheidole_diana
  KEEP: Pheidole_innupta_CASENT0283257 → Pheidole_innupta
  KEEP: Pheidole_jtl218_CASENT0635861 → Pheidole_jtl
  KEEP: Pheidole_nitella_CASENT0283261 → Pheidole_nitella
  KEEP: Pheidole_ectatommoides_CASENT0635868 → Pheidole_ectatommoides
  KEEP: Pheidole_rhea_CASENT0283452 → Pheidole_rhea
  KEEP: Pheidole_fimbriata_CASENT0283061 → Pheidole_fimbriata
Non-target genera were not modified or dropped at this step.

┌──────────────────────────────────┐
│ Species de-duplication (ingroup) │
└──────────────────────────────────┘
Detected 13 ingroup species with duplicate tips.
Species Pheidole_au: non-monophyletic; retain Pheidole_au (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_emsm: non-monophyletic; retain Pheidole_emsm (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_epem: non-monophyletic; retain Pheidole_epem (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_gf: non-monophyletic; retain Pheidole_gf (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_jtl: non-monophyletic; retain Pheidole_jtl (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_ke: non-monophyletic; retain Pheidole_ke (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_longispinosa: non-monophyletic; retain Pheidole_longispinosa (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_megacephala: non-monophyletic; retain Pheidole_megacephala (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_mg: non-monophyletic; retain Pheidole_mg (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_nemoralis: non-monophyletic; retain Pheidole_nemoralis (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_pg: non-monophyletic; retain Pheidole_pg (min total patristic distance 0.000000); drop 0 duplicate(s).
Species Pheidole_sexspinosa: monophyletic; retain Pheidole_sexspinosa (min crown depth -0.003142); drop 0 duplicate(s).
Species Pheidole_tz: non-monophyletic; retain Pheidole_tz (min total patristic distance 0.000000); drop 0 duplicate(s).

┌──────────────────────────┐
│ Genus tip identification │
└──────────────────────────┘
Ingroup tips available after cleaning & de-duplication: 449
Genus monophyly: TRUE
Genus MRCA node: 452

┌─────────────────────┐
│ Retained genus tips │
└─────────────────────┘
  KEEP: Pheidole_absurda
  KEEP: Pheidole_acamata
  KEEP: Pheidole_adrianoi
  KEEP: Pheidole_aglae
  KEEP: Pheidole_allarmata
  KEEP: Pheidole_amabilis
  KEEP: Pheidole_amazonica
  KEEP: Pheidole_amber
  KEEP: Pheidole_angulicollis
  KEEP: Pheidole_angusticeps
  KEEP: Pheidole_annemariae
  KEEP: Pheidole_antillana
  KEEP: Pheidole_arachnion
  KEEP: Pheidole_aristotelis
  KEEP: Pheidole_astur
  KEEP: Pheidole_athertonensis
  KEEP: Pheidole_au
  KEEP: Pheidole_au
  KEEP: Pheidole_beloceps
  KEEP: Pheidole_bicarinata
  KEEP: Pheidole_biconstricta
  KEEP: Pheidole_bicornis
  KEEP: Pheidole_binghamii
  KEEP: Pheidole_bluntschlii
  KEEP: Pheidole_boltoni
  KEEP: Pheidole_boruca
  KEEP: Pheidole_brandaoi
  KEEP: Pheidole_branstetteri
  KEEP: Pheidole_braueri
  KEEP: Pheidole_browni
  KEEP: Pheidole_bula
  KEEP: Pheidole_californica
  KEEP: Pheidole_CAM01_CASENT0738946
  KEEP: Pheidole_carapuna
  KEEP: Pheidole_cariniceps
  KEEP: Pheidole_carinote
  KEEP: Pheidole_carrolli
  KEEP: Pheidole_cavigenis
  KEEP: Pheidole_ceibana
  KEEP: Pheidole_cerebrosior
  KEEP: Pheidole_ceres
  KEEP: Pheidole_cervicornis
  KEEP: Pheidole_chocoensis
  KEEP: Pheidole_citrina
  KEEP: Pheidole_clementensis
  KEEP: Pheidole_CLM014004_CASENT0717945
  KEEP: Pheidole_CLM014007_CASENT0717952
  KEEP: Pheidole_clydei
  KEEP: Pheidole_cocciphaga
  KEEP: Pheidole_cockerelli
  KEEP: Pheidole_colaensis
  KEEP: Pheidole_colobopsis
  KEEP: Pheidole_comata
  KEEP: Pheidole_concinna
  KEEP: Pheidole_conficta
  KEEP: Pheidole_constipata
  KEEP: Pheidole_cramptoni
  KEEP: Pheidole_cryptocera
  KEEP: Pheidole_davisi
  KEEP: Pheidole_dea
  KEEP: Pheidole_deceptrix
  KEEP: Pheidole_dentata
  KEEP: Pheidole_desertorum
  KEEP: Pheidole_diana
  KEEP: Pheidole_distincta
  KEEP: Pheidole_diversipilosa
  KEEP: Pheidole_dossena
  KEEP: Pheidole_dugasi
  KEEP: Pheidole_ectatommoides
  KEEP: Pheidole_elisae
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_emsm
  KEEP: Pheidole_eowilsoni
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_epem
  KEEP: Pheidole_erratilis
  KEEP: Pheidole_exarata
  KEEP: Pheidole_fervens
  KEEP: Pheidole_fervida
  KEEP: Pheidole_fimbriata
  KEEP: Pheidole_fiorii
  KEEP: Pheidole_fissiceps
  KEEP: Pheidole_flavens
  KEEP: Pheidole_floridana
  KEEP: Pheidole_fossimandibula
  KEEP: Pheidole_furcata
  KEEP: Pheidole_fuscula
  KEEP: Pheidole_gambogia
  KEEP: Pheidole_gatesi
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_gf
  KEEP: Pheidole_glomericeps
  KEEP: Pheidole_gouldi
  KEEP: Pheidole_grallatrix
  KEEP: Pheidole_gulo
  KEEP: Pheidole_harlequina
  KEEP: Pheidole_harrisonfordi
  KEEP: Pheidole_hasticeps
  KEEP: Pheidole_havilandi
  KEEP: Pheidole_hercules
  KEEP: Pheidole_hirsuta
  KEEP: Pheidole_hizemops
  KEEP: Pheidole_hongkongensis
  KEEP: Pheidole_hoplitica
  KEEP: Pheidole_hospes
  KEEP: Pheidole_hyatti
  KEEP: Pheidole_indica
  KEEP: Pheidole_innupta
  KEEP: Pheidole_inquilina
  KEEP: Pheidole_isis
  KEEP: Pheidole_jacobsoni
  KEEP: Pheidole_jelskii
  KEEP: Pheidole_jordanica
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_jtl
  KEEP: Pheidole_juniperae
  KEEP: Pheidole_karolmorae
  KEEP: Pheidole_kava
  KEEP: Pheidole_ke
  KEEP: Pheidole_ke
  KEEP: Pheidole_knowlesi
  KEEP: Pheidole_kohli
  KEEP: Pheidole_komori
  KEEP: Pheidole_kukrana
  KEEP: Pheidole_laminata
  KEEP: Pheidole_laudatana
  KEEP: Pheidole_liengmei
  KEEP: Pheidole_littoralis
  KEEP: Pheidole_longispinosa
  KEEP: Pheidole_longispinosa
  KEEP: Pheidole_lucida
  KEEP: Pheidole_lucioccipitalis
  KEEP: Pheidole_lustrata
  KEEP: Pheidole_mackayi
  KEEP: Pheidole_macrops
  KEEP: Pheidole_mantilla
  KEEP: Pheidole_medioflava
  KEEP: Pheidole_megacephala
  KEEP: Pheidole_megacephala
  KEEP: Pheidole_megatron
  KEEP: Pheidole_mendanai
  KEEP: Pheidole_metallescens
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_mg
  KEEP: Pheidole_micula
  KEEP: Pheidole_militicida
  KEEP: Pheidole_minuscula
  KEEP: Pheidole_minutula
  KEEP: Pheidole_montana
  KEEP: Pheidole_mooreorum
  KEEP: Pheidole_morrisii
  KEEP: Pheidole_multispina
  KEEP: Pheidole_navigans
  KEEP: Pheidole_nc
  KEEP: Pheidole_nebulosa
  KEEP: Pheidole_nemoralis
  KEEP: Pheidole_nemoralis
  KEEP: Pheidole_nigeriensis
  KEEP: Pheidole_nindi
  KEEP: Pheidole_nitella
  KEEP: Pheidole_nitidicollis
  KEEP: Pheidole_nodifera
  KEEP: Pheidole_nodus
  KEEP: Pheidole_oaxacana
  KEEP: Pheidole_obscurithorax
  KEEP: Pheidole_obtusospinosa
  KEEP: Pheidole_oceanica
  KEEP: Pheidole_oculata
  KEEP: Pheidole_onifera
  KEEP: Pheidole_oswaldi
  KEEP: Pheidole_otisi
  KEEP: Pheidole_pallidula
  KEEP: Pheidole_parva
  KEEP: Pheidole_pegasus
  KEEP: Pheidole_pelor
  KEEP: Pheidole_perpilosa
  KEEP: Pheidole_perpusilla
  KEEP: Pheidole_pg
  KEEP: Pheidole_pg
  KEEP: Pheidole_pg
  KEEP: Pheidole_picobarva
  KEEP: Pheidole_pilifera
  KEEP: Pheidole_plagiaria
  KEEP: Pheidole_planifrons
  KEEP: Pheidole_portalensis
  KEEP: Pheidole_prostrata
  KEEP: Pheidole_protensa
  KEEP: Pheidole_psammophila
  KEEP: Pheidole_psilogaster
  KEEP: Pheidole_pubiventris
  KEEP: Pheidole_pugnax
  KEEP: Pheidole_punctatissima
  KEEP: Pheidole_punctulata
  KEEP: Pheidole_purpurea
  KEEP: Pheidole_quadrensis
  KEEP: Pheidole_quadricuspis
  KEEP: Pheidole_rectitrudis
  KEEP: Pheidole_renae
  KEEP: Pheidole_rhea
  KEEP: Pheidole_rhinoceros
  KEEP: Pheidole_rhinomontana
  KEEP: Pheidole_roberti
  KEEP: Pheidole_rogeri
  KEEP: Pheidole_roosevelti
  KEEP: Pheidole_roushae
  KEEP: Pheidole_rugiceps
  KEEP: Pheidole_rugithorax
  KEEP: Pheidole_rugulosa
  KEEP: Pheidole_ryukyuensis
  KEEP: Pheidole_SA02_CASENT0717319
  KEEP: Pheidole_sabahna
  KEEP: Pheidole_sagei
  KEEP: Pheidole_sarawakana
  KEEP: Pheidole_sauberi
  KEEP: Pheidole_sciara
  KEEP: Pheidole_sciophila
  KEEP: Pheidole_scrobifera
  KEEP: Pheidole_sebofila
  KEEP: Pheidole_senex
  KEEP: Pheidole_sensitiva
  KEEP: Pheidole_sericella
  KEEP: Pheidole_sexdentata
  KEEP: Pheidole_sexspinosa
  KEEP: Pheidole_sexspinosa
  KEEP: Pheidole_sicaria
  KEEP: Pheidole_sikorae
  KEEP: Pheidole_simonsi
  KEEP: Pheidole_simplispinosa
  KEEP: Pheidole_sinaitica
  KEEP: Pheidole_singaporensis
  KEEP: Pheidole_sitiens
  KEEP: Pheidole_smythiesii
  KEEP: Pheidole_soritis
  KEEP: Pheidole_sospes
  KEEP: Pheidole_spadonia
  KEEP: Pheidole_spathipilosa
  KEEP: Pheidole_specularis
  KEEP: Pheidole_speculifera
  KEEP: Pheidole_spinicornis
  KEEP: Pheidole_synarmata
  KEEP: Pheidole_tandjongensis
  KEEP: Pheidole_tanyscapa
  KEEP: Pheidole_tepicana
  KEEP: Pheidole_texticeps
  KEEP: Pheidole_titanis
  KEEP: Pheidole_tjibodana
  KEEP: Pheidole_tricolor
  KEEP: Pheidole_tristicula
  KEEP: Pheidole_tumida
  KEEP: Pheidole_tuxtlasana
  KEEP: Pheidole_tysoni
  KEEP: Pheidole_tz
  KEEP: Pheidole_tz
  KEEP: Pheidole_ug
  KEEP: Pheidole_ululevu
  KEEP: Pheidole_umbonata
  KEEP: Pheidole_uncagena
  KEEP: Pheidole_vallicola
  KEEP: Pheidole_vatu
  KEEP: Pheidole_veteratrix
  KEEP: Pheidole_vieti
  KEEP: Pheidole_violacea
  KEEP: Pheidole_viserion
  KEEP: Pheidole_vistana
  KEEP: Pheidole_vorax
  KEEP: Pheidole_vulgaris
  KEEP: Pheidole_walkeri
  KEEP: Pheidole_wardi
  KEEP: Pheidole_wilsoni
  KEEP: Pheidole_xanthocnemis
  KEEP: Pheidole_xanthogaster
  KEEP: Pheidole_xerophila
  KEEP: Pheidole_yaqui
  KEEP: Pheidole_zoceana
Total retained genus tips: 449

┌────────────────────┐
│ Outgroup selection │
└────────────────────┘
Selected outgroup: Cephalotes_setulifer_CASENT0283451 (only candidate).

┌──────────┐
│ Output │
└──────────┘
Wrote tree: ./Pheidole_with_outgroup.tre
Outgroup in output: Cephalotes_setulifer_CASENT0283451
Genus tips in output: 261
